"
                            <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                        Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                        ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"
                            <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                            Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                        ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                        Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"
                                <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                                Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                            ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone"">%store_phone</a>"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Erreur 404</h1><p>Page introuvable.</p>"
"<label class=""label""><span>from</span></label>","<label class=""label""><span>du</span></label>"
"<label class=""label""><span>to</span></label>","<label class=""label""><span>au</span></label>"
"<pre> %1 </pre>","<pre> %1 </pre>"
"<span>Item %1</span> of %2","<span>Article %1</span> sur %2"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Date de commande :</span> %1"
"<strong>%1 item</strong> were found using the following search criteria","<strong>%1 article</strong> trouvÃ© avec les critÃ¨res de recherche suivants"
"<strong>%1 items</strong> were found using the following search criteria","<strong>%1 articles</strong> trouvÃ©s avec les critÃ¨res de recherche suivants"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong> : le CAPTCHA est sensible Ã  la casse."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the front end.","<strong style=""color:red"">Attention !</strong> Appliquer MAP par dÃ©faut masquera tous les prix produits sur le frontend."
"
                        <strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).
                    ","<strong style=""color:red"">Attention !</strong> Lorsque vous utilisez le code magasin dans les URL, et dans certains cas, le systÃ¨me peut ne pas fonctionner correctement si les URL sans code magasin sont spÃ©cifiÃ©s dans les services tiers (par exemple PayPal, etc.)."
"ACH Deposit (Hold for Dispute or Other Investigation)","DÃ©pÃ´t dâ€™ACH (prise pour le conflit ou toute autre recherche)"
"ACH Deposit (Reversal)","DÃ©pÃ´t dâ€™ACH (inversion)"
"ACH Funding for Funds Recovery from Account Balance","Placement dâ€™ACH pour le rÃ©tablissement de fonds de lâ€™Ã©quilibre de compte"
"ACH Withdrawal","Retrait dâ€™ACH"
ALL,TOUS
"ALL GROUPS","TOUS LES GROUPES"
AM,AM
ANY,TOUT
"A PDF object is not specified.","Lâ€™objet PDF nâ€™est pas spÃ©cifiÃ©."
"A PDF page object is not specified.","La page PDF nâ€™est pas spÃ©cifiÃ©e."
API,API
"API Authentication Methods","Modes dâ€™authentification de lâ€™API"
"API Certificate","Certificat dâ€™API"
"API Login ID","ID de connexion Ã  lâ€™API"
"API Password","Mot de passe API"
"API Signature","Signature API"
"API Username","Nom dâ€™utilisateur API"
"API Uses Proxy","API utilisant un proxy"
"API interfaces reflection data","DonnÃ©es de lâ€™API Reflection."
"API interfaces reflection data.","DonnÃ©es de lâ€™API reflection."
"AVS Response","RÃ©ponse AVS"
"AVS Street Does Not Match","AVS lâ€™adresse de rue ne correspond pas"
"AVS Street Match","AVS Correspondance exacte de lâ€™adresse"
"AVS Zip Does Not Match","AVS non concordance du code postal"
"AVS zip","AVS code postal"
"Abandoned Cart","Panier abandonnÃ©"
"Abandoned Carts","Paniers AbandonnÃ©s"
"Abandoned carts","Paniers AbandonnÃ©s"
"Ability for buyer to purchase without PayPal account.","CapacitÃ© pour lâ€™acheteur dâ€™acheter sans compte PayPal."
"A block identifier with the same properties already exists in the selected store.","Il existe dÃ©jÃ  un identifiant de bloc ayant les mÃªmes propriÃ©tÃ©s dans la boutique sÃ©lectionnÃ©e."
"About Us","Qui sommes-nous ?"
"About Your Invoice","Ã€ propos de votre facture"
"About Your Order","Ã€ propos de votre commande"
"About Your Refund","Ã€ propos de votre remboursement"
"About Your Shipment","Ã€ Propos de votre expÃ©dition"
"About the calendar","Ã€ propos du calendrier"
"A case that has been resolved and close requires a reimbursement.","Un cas a Ã©tÃ© rÃ©solu et nÃ©cessite un remboursement pour le clÃ´turer."
"A category object is required for determining the product request path.","Un objet catÃ©gorie est obligatoire pour dÃ©terminer le chemin de requÃªte du produit."
"Accept Payment","Acceptez le paiement"
"Acceptance Mark","Marque dâ€™acceptation"
"Acceptance Mark Image","Image de marque dâ€™acceptation"
"Accept credit card and PayPal payments securely.","Accepter les cartes de crÃ©dit et les paiements PayPal de maniÃ¨re sÃ©curisÃ©e."
"Accept credit cards, debit cards and PayPal payments securely.","Accepter les cartes de crÃ©dit, les cartes de dÃ©bit et les paiements PayPal de maniÃ¨re sÃ©curisÃ©e."
"Accepted Currency","Devise acceptÃ©e"
"Accept or Deny Payment","Accepter ou refuser le paiement"
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Accepter les paiements avec une caisse compatible PCI qui garde les clients sur votre site."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Accepter les paiements avec une caisse compatible PCI qui garde les clients sur votre site."
"Accept payments with a completely customizable checkout.","Accepter les paiements avec une page de paiement entiÃ¨rement personnalisable."
"Accept payments with a completely customizable checkout page.","Accepter les paiements avec une page de paiement entiÃ¨rement personnalisable."
"Access Denied","AccÃ¨s refusÃ©"
"Access Denied.","AccÃ¨s refusÃ©."
"Access ID","ID dâ€™accÃ¨s"
"Access License Number","NumÃ©ro de permis dâ€™accÃ¨s"
"Access Token","Authentification dâ€™accÃ¨s"
"Access Token Secret","Mot de passe authentification dâ€™accÃ¨s"
"Access denied","AccÃ¨s refusÃ©"
"Access denied.","AccÃ¨s refusÃ©."
"Access list","Liste dâ€™AccÃ¨s"
"Access token has been revoked","Authentification dâ€™accÃ¨s rÃ©voquÃ©e"
Account,Compte
"Account-to-Account Payment, initiated by PayPal","Paiement de compte Ã  compte, initiÃ© par PayPal"
"Account Activity","ActivitÃ© du compte"
"Account Created:","Compte crÃ©Ã© :"
"Account Created in","Compte crÃ©Ã© dans"
"Account Created in:","Compte crÃ©Ã© dans :"
"Account Created on (%1):","Compte crÃ©Ã© le (%1) :"
"Account Created on:","Compte crÃ©Ã© le :"
"Account Dashboard","Tableau de bord du compte"
"Account ID","ID de compte"
"Account Information","Informations du compte"
"Account Lock","Compte bloquÃ©"
"Account Lock:","Compte bloquÃ© :"
"Account Number","NumÃ©ro de compte"
